================================================================================
EVALUATION COMPARISON REPORT
================================================================================

Generated: 2025-11-04T23:08:53.556216
13. gemma-3-27b-it__deepseek-chat-v3.1 0.7728
14. gemma-3-4b-it__deepseek-chat-v3.1 0.7688
15. gemma-3-12b-it__gpt-4o-mini 0.7497
16. gpt-5__deepseek-chat-v3-0324 0.7307
17. gpt-5__deepseek-chat-v3.1 0.7301
18. gemma-3-12b-it__deepseek-chat-v3.1 0.7193
19. gemma-3-12b-it__deepseek-r1t2-chimera:free 0.7154
20. gpt-5__deepseek-r1t2-chimera:free 0.6989
21. gemma-3-4b-it__deepseek-chat-v3-0324 0.6985
22. gpt-4o__deepseek-chat-v3-0324 0.6931
23. gpt-5-mini__deepseek-r1t2-chimera:free 0.6846
24. gpt-4o__deepseek-chat-v3.1 0.6808
25. gpt-4o__gpt-4o-mini       0.6465
26. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.6343
27. gemma-3-12b-it__deepseek-chat-v3-0324 0.5775
28. gemma-3-4b-it__deepseek-r1t2-chimera:free 0.5749
29. gpt-5-mini__deepseek-chat-v3-0324 0.5508
30. gpt-4o__deepseek-r1t2-chimera:free 0.4411
31. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.4150
32. grok-4-fast__gpt-4o-mini  0.1714
33. grok-4-fast__deepseek-chat-v3-0324 0.0875
34. grok-4-fast__deepseek-r1t2-chimera:free 0.0800

============================================================
BEST PERFORMERS SUMMARY
============================================================
🏆 Best Overall (F1): gemma-3-27b-it__gpt-4o-mini (0.3129)
⚖️  Best Weighted (Macro-F1): gemini-2.5-flash-lite__gpt-4o-mini (0.2520)
🧠 Best Semantic: claude-sonnet-4.5__gpt-4o-mini (0.9221)

============================================================
PERFORMANCE INSIGHTS
============================================================
F1 Score Statistics:
  Average: 0.2057
  Best:    0.3129
  Worst:   0.0526
  Range:   0.2603

Weighted Metrics Analysis:
  gemma-3-27b-it__gpt-: Regular=0.1192, Weighted=0.2101, Δ=+0.0909
  gemini-2.5-flash-lit: Regular=0.1198, Weighted=0.2520, Δ=+0.1322
  gemini-2.5-flash__gp: Regular=0.0892, Weighted=0.1048, Δ=+0.0156
  gemma-3-27b-it__deep: Regular=0.1048, Weighted=0.1875, Δ=+0.0827
  gemma-3-4b-it__deeps: Regular=0.1020, Weighted=0.2113, Δ=+0.1093
  gemma-3-27b-it__deep: Regular=0.1158, Weighted=0.2100, Δ=+0.0942
  gemma-3-27b-it__deep: Regular=0.0934, Weighted=0.1597, Δ=+0.0663
  qwen3-vl-235b-a22b-i: Regular=0.1029, Weighted=0.2373, Δ=+0.1344
  gemma-3-12b-it__gpt-: Regular=0.0722, Weighted=0.1690, Δ=+0.0968
  gemma-3-12b-it__deep: Regular=0.1014, Weighted=0.1697, Δ=+0.0683
  gpt-4o__deepseek-r1t: Regular=0.0712, Weighted=0.1022, Δ=+0.0310
  gemma-3-12b-it__deep: Regular=0.0936, Weighted=0.1359, Δ=+0.0423
  gemma-3-4b-it__deeps: Regular=0.0657, Weighted=0.1530, Δ=+0.0873
  gpt-4o-mini__gpt-4o-: Regular=0.1042, Weighted=0.1861, Δ=+0.0819
  gpt-4o__deepseek-cha: Regular=0.0782, Weighted=0.1263, Δ=+0.0481
  gemma-3-12b-it__deep: Regular=0.0708, Weighted=0.1169, Δ=+0.0461
  gemma-3-4b-it__deeps: Regular=0.0910, Weighted=0.1474, Δ=+0.0564
  gpt-4o__deepseek-cha: Regular=0.0558, Weighted=0.1076, Δ=+0.0518
  gpt-5__deepseek-chat: Regular=0.0554, Weighted=0.1183, Δ=+0.0629
  gemma-3-4b-it__gpt-4: Regular=0.0751, Weighted=0.1359, Δ=+0.0608
  gpt-5__deepseek-chat: Regular=0.0459, Weighted=0.0805, Δ=+0.0346
  claude-sonnet-4.5__g: Regular=0.0474, Weighted=0.0613, Δ=+0.0139
  gpt-5__gpt-4o-mini  : Regular=0.0351, Weighted=0.0843, Δ=+0.0492
  gpt-4o__gpt-4o-mini : Regular=0.0597, Weighted=0.1476, Δ=+0.0879
  qwen2.5-vl-32b-instr: Regular=0.0187, Weighted=0.0187, Δ=+0.0000
  qwen2.5-vl-32b-instr: Regular=0.0187, Weighted=0.0187, Δ=+0.0000
  gpt-5__deepseek-r1t2: Regular=0.0390, Weighted=0.0652, Δ=+0.0262
  gpt-5-mini__deepseek: Regular=0.0468, Weighted=0.0688, Δ=+0.0220
  gpt-5-mini__gpt-4o-m: Regular=0.0398, Weighted=0.0851, Δ=+0.0453
  gpt-5-mini__deepseek: Regular=0.0344, Weighted=0.0677, Δ=+0.0333
  grok-4-fast__gpt-4o-: Regular=0.0456, Weighted=0.0441, Δ=-0.0015
  gpt-5-mini__deepseek: Regular=0.0263, Weighted=0.0504, Δ=+0.0241
  grok-4-fast__deepsee: Regular=0.0435, Weighted=0.0269, Δ=-0.0166
  grok-4-fast__deepsee: Regular=0.0221, Weighted=0.0265, Δ=+0.0044

================================================================================
END OF REPORT
================================================================================
